"Season","Sector","Category","Crop","QueryType","QueryText","KccAns","StateName","DistrictName","BlockName","CreatedOn"
"NA","AGRICULTURE","Others","Others","Government Schemes","ASKED ABOUT PM KISAN SAMMAN NIDHI ?
","पी एम किसान सम्मान निधी बद्दल अधिक माहितीसाठी कृषी सहाय्यक / तलाठी यांच्याशी संपर्क करा.धन्यवाद .
","GOA","GOA NORTH","BICHOLIM","2020-01-01T12:06:13.67"
"NA","AGRICULTURE","Others","Others","Government Schemes","ASKED ABOUT PM KISAN SAMMAN NIDHI ?","पी एम किसान सम्मान निधी बद्दल अधिक माहितीसाठी कृषी सहाय्यक / तलाठी यांच्याशी संपर्क करा.धन्यवाद .","GOA","GOA NORTH","BICHOLIM","2020-01-01T14:53:13.487"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED  ABOUT PRADHANMANTRI KISAN SANMAN NIDHI YOJANA HELPLINE  NUMBER ? 
","प्रधान मंत्री किसान सन्मान निधी योजनांबद्दल अधिक माहितीसाठी  011-23382012 / विस्तार- (2715/270 9), 011-233810 9 2 (डायरेक्ट हेल्पलाइन )टोल फ्री क्रमांकावर संपर्क करा .
","GOA","GOA NORTH","BICHOLIM","2020-01-01T16:24:28.543"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT PRADHANMANTRI KISAN SANMAN NIDHI YOJANA HELPLINE NUMBER ?
","प्रधान मंत्री किसान सन्मान निधी योजनांबद्दल अधिक माहितीसाठी 011-23382012 / विस्तार- (2715/270 9), 011-233810 9 2 (डायरेक्ट हेल्पलाइन )टोल फ्री क्रमांकावर संपर्क करा .
","GOA","GOA NORTH","BICHOLIM","2020-01-01T16:30:56.07"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT PRADHAN MANTRI KISAN SAN-MAN NIDHI YOJANA HELPLINE NUMBER ?","प्रधान मंत्री किसान सन्मान निधी योजनांबद्दल अधिक माहितीसाठी ०११ -२३३८२०१२  / विस्तार- (२७१५ /२७०९ ), ०११ -२३३८१०९२  (डायरेक्ट हेल्पलाइन )टोल फ्री क्रमांकावर संपर्क करा .","GOA","GOA NORTH","BICHOLIM","2020-01-01T16:40:47.39"
"NA","AGRICULTURE","Others","Others","Government Schemes","Farmer asked about kisan sanman nidhi yojna ?
","किसान सन्मान निधी के बारे ज्यादा जानकारी के लिए तहसीलदार, कृषि अधिकारी, मंडल कृषि अधिकारी इन अधिकारी से संपर्क कीजिये 
","GOA","GOA NORTH","BICHOLIM","2020-01-01T18:24:08.267"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT PRADHAN MANTRI KISAN SAN-MAN NIDHI YOJANA HELPLINE NUMBER ?","प्रधान मंत्री किसान सन्मान निधी योजनांबद्दल अधिक माहितीसाठी ०११ -२३३८२०१२ / विस्तार- (२७१५ /२७०९ ), ०११ -२३३८१०९२ (डायरेक्ट हेल्पलाइन )टोल फ्री क्रमांकावर संपर्क करा .","GOA","GOA NORTH","BICHOLIM","2020-01-01T20:19:22.53"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT PRADHAN MANTRI KISAN SAN-MAN NIDHI YOJANA HELPLINE NUMBER ?
","प्रधान मंत्री किसान सन्मान निधी योजनांबद्दल अधिक माहितीसाठी ०११ -२३३८२०१२ / विस्तार- (२७१५ /२७०९ ), ०११ -२३३८१०९२ (डायरेक्ट हेल्पलाइन )टोल फ्री क्रमांकावर संपर्क करा .
","GOA","GOA NORTH","BICHOLIM","2020-01-01T21:15:19.837"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT PRADHAN MANTRI KISAN SAN-MAN NIDHI YOJANA HELPLINE NUMBER ?","प्रधान मंत्री किसान सन्मान निधी योजनांबद्दल अधिक माहितीसाठी ०११ -२३३८२०१२ / विस्तार- (२७१५ /२७०९ ), ०११ -२३३८१०९२ (डायरेक्ट हेल्पलाइन )टोल फ्री क्रमांकावर संपर्क करा .","GOA","GOA NORTH","BICHOLIM","2020-01-02T09:19:11.843"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKING ABOUT PM KISAN YOJNA ? 

","पी एम किसान योजनेच्या अधिक माहितीसाठी तलाठी कार्यालयाला भेट द्यावी","GOA","GOA NORTH","BICHOLIM","2020-01-02T09:48:26.92"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKING ABOUT PM KISAN YOJNA ?
","पी एम किसान योजनेच्या अधिक माहितीसाठी १५५२६१ या क्रमांकावर संपर्क करा , धन्यवाद 
","GOA","GOA NORTH","BICHOLIM","2020-01-04T07:35:39.307"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT CONTACT NO FOR KISAN SANMAN NIDHI YOJANA?
","प्रधानमंत्री किसान सन्मान निधी योजना संबंधी अधिक माहितीसाठी खालील नंबर वर संपर्क साधावा -०११ -२३३८१०९२,टोल फ्री नम्बर-१५५२६१  .
","GOA","GOA NORTH","BICHOLIM","2020-01-05T20:24:52.06"
"NA","AGRICULTURE","Others","Others","Government Schemes","Farmer asked about PM kisan samman nidhi help line number?","PM किसान  सम्मान  निधि  हेल्प  लाइन  नम्बर -155261","GOA","GOA NORTH","BICHOLIM","2020-01-06T08:31:46.49"
"NA","AGRICULTURE","Others","Others","Government Schemes","Farmer asked about PM kisan samman nidhi help line number?
","पी एम किसान सम्मान निधि हेल्प लाइन नम्बर -१५५२६१ या क्रमांकावर संपर्क करा , धन्यवाद 
","GOA","GOA NORTH","BICHOLIM","2020-01-06T08:34:40.32"
"NA","AGRICULTURE","Others","Others","Government Schemes","Farmer asked about PM kisan samman nidhi help line number?","पी एम किसान सम्मान निधि हेल्प लाइन नम्बर -१५५२६१ या क्रमांकावर संपर्क करा , धन्यवाद","GOA","GOA NORTH","BICHOLIM","2020-01-06T09:54:59.753"
"NA","HORTICULTURE","Flowers","Gerbera","Seeds and Planting Material","ASKED ABOUT GILLARDIA CULTIVATION ?","गेलार्डियाचे  बी फारच हलके असते. एक ग्रॅम वजनात साधारणत: ७०० ते ७५० बिया असतात. एक हेक्टर क्षेत्रावर लागवड करण्यासाठी ४०,००० रोपे लागतात त्याकरिता ५०० ते ७५० ग्रॅम बियाणे पेरेसे होते. रोप तयार करण्यासाठी १ मीटर रूंद, १५ सें.मी. उंच आणि आवश्यकतेनुसार लांबीचे गादीवाफे तयार करावेत. याप्रमाणे २० गादीवाफे पेरले तर एक हेक्टरसाठी पुरेशी रोपे तयार होतात. एका वाफ्यावर ५ ते ६ ग्रॅम बी, १.२५ सें.मी. खोलीवर ओळीत पेरावे. दोन ओळीत १० सें.मी. अंतर ठेवावे. बी पेरणी अगोदर गादी वाफ्यावर प्रति चौरस मीटर क्षेत्रात १० ते १५ किलो चांगले कुजलेले शेणखत मातीत मिसळून घ्यावे. 
","GOA","GOA NORTH","SATARI","2020-01-06T17:58:12.58"
"NA","AGRICULTURE","Others","Others","Government Schemes","Farmer asked about kisan sanman nidhi yojna ?","किसान सन्मान निधी संदर्भातील अधिक माहितीसाठी तहसीलदार, तालुका कृषि, मंडल कृषि अधिकाऱ्यांशी संपर्क साधावा.","GOA","GOA NORTH","BICHOLIM","2020-01-09T18:17:34.293"
